user_id,signup_date,activity_date,feature_a_used,feature_b_used,feature_c_used,num_active_months
1,2024-01-04,2024-01-08,0,0,1,1
2,2024-01-09,2024-01-13,0,1,0,1
2,2024-01-09,2024-01-13,0,1,0,1
3,2024-01-08,2024-01-11,1,0,1,6
3,2024-01-08,2024-01-13,1,0,1,6
3,2024-01-08,2024-01-15,1,0,1,6
4,2024-01-08,2024-01-11,0,0,1,1
4,2024-01-08,2024-01-13,0,0,1,1
4,2024-01-08,2024-01-15,0,0,1,1
5,2024-01-08,2024-01-14,0,1,0,3
5,2024-01-08,2024-01-14,0,1,0,3
5,2024-01-08,2024-01-15,0,1,0,3
6,2024-01-02,2024-01-09,0,1,1,1
7,2024-01-05,2024-01-11,1,1,0,3
8,2024-01-08,2024-01-14,1,1,0,4
8,2024-01-08,2024-01-15,1,1,0,4
8,2024-01-08,2024-01-15,1,1,0,4
9,2024-01-02,2024-01-04,0,1,0,4
10,2024-01-02,2024-01-05,0,0,0,4
10,2024-01-02,2024-01-05,0,0,0,4
10,2024-01-02,2024-01-08,0,0,0,4
11,2024-01-07,2024-01-09,1,0,1,4
11,2024-01-07,2024-01-12,1,0,1,4
12,2024-01-01,2024-01-02,1,1,1,3
12,2024-01-01,2024-01-06,1,1,1,3
13,2024-01-02,2024-01-04,0,0,1,1
13,2024-01-02,2024-01-05,0,0,1,1
13,2024-01-02,2024-01-09,0,0,1,1
14,2024-01-04,2024-01-07,0,0,0,2
14,2024-01-04,2024-01-09,0,0,0,2
14,2024-01-04,2024-01-10,0,0,0,2
15,2024-01-09,2024-01-11,1,0,1,4
15,2024-01-09,2024-01-15,1,0,1,4
16,2024-01-08,2024-01-12,1,0,0,7
16,2024-01-08,2024-01-14,1,0,0,7
16,2024-01-08,2024-01-14,1,0,0,7
17,2024-01-08,2024-01-11,0,0,0,2
17,2024-01-08,2024-01-11,0,0,0,2
17,2024-01-08,2024-01-14,0,0,0,2
18,2024-01-01,2024-01-08,0,1,0,2
19,2024-01-07,2024-01-09,1,1,0,5
19,2024-01-07,2024-01-10,1,1,0,5
20,2024-01-06,2024-01-09,1,0,1,2
20,2024-01-06,2024-01-09,1,0,1,2
20,2024-01-06,2024-01-12,1,0,1,2
21,2024-01-10,2024-01-15,0,1,0,2
22,2024-01-01,2024-01-06,1,0,0,2
23,2024-01-03,2024-01-06,0,1,0,1
23,2024-01-03,2024-01-09,0,1,0,1
23,2024-01-03,2024-01-09,0,1,0,1
24,2024-01-07,2024-01-09,1,0,0,6
25,2024-01-04,2024-01-06,0,0,0,2
